id,salario_mensal,grupo,experiencia_anos,idade,escolaridade,escolaridade_texto
1,2631.5,programa,2.6,23,1,Médio
2,4297.88,programa,2.3,20,2,Superior Incompleto
3,3726.38,programa,7.8,28,3,Superior
4,2294.96,programa,3.8,41,4,Pós-graduação
5,3037.12,programa,2.4,29,3,Superior
6,4821.15,programa,3.7,44,2,Superior Incompleto
7,1558.66,programa,7.5,18,2,Superior Incompleto
8,3156.87,programa,2.2,19,4,Pós-graduação
9,4512.75,programa,3.3,31,2,Superior Incompleto
10,2806.61,programa,3.7,39,1,Médio
11,2956.89,programa,2.5,31,2,Superior Incompleto
12,3424.23,programa,2.6,31,4,Pós-graduação
13,4693.11,programa,2.0,31,2,Superior Incompleto
14,2988.88,programa,4.1,18,1,Médio
15,3144.81,programa,4.3,41,1,Médio
16,3152.52,programa,3.6,26,1,Médio
17,5264.74,programa,1.7,40,2,Superior Incompleto
18,5249.43,programa,7.5,31,3,Superior
19,4303.24,programa,2.3,40,3,Superior
20,3808.95,programa,5.6,34,1,Médio
21,4089.89,programa,2.9,31,4,Pós-graduação
22,4692.59,programa,6.3,33,2,Superior Incompleto
23,2751.33,programa,6.9,20,1,Médio
24,4440.66,programa,3.2,32,3,Superior
25,2496.9,programa,1.2,45,3,Superior
26,2989.8,programa,6.4,42,2,Superior Incompleto
27,4225.68,programa,8.8,24,3,Superior
28,2357.06,programa,5.8,36,2,Superior Incompleto
29,3387.95,programa,5.3,33,4,Pós-graduação
30,2810.6,programa,6.6,38,4,Pós-graduação
31,3295.5,programa,6.5,32,1,Médio
32,1261.13,programa,3.3,30,1,Médio
33,2082.77,programa,3.7,42,3,Superior
34,2940.1,programa,6.2,33,1,Médio
35,4241.97,programa,4.7,42,3,Superior
36,3361.09,programa,7.6,39,2,Superior Incompleto
37,3502.28,programa,3.6,29,3,Superior
38,4050.58,programa,6.5,30,1,Médio
39,2796.37,programa,5.7,47,2,Superior Incompleto
40,3726.9,programa,4.7,33,1,Médio
41,2855.71,programa,7.4,25,1,Médio
42,2117.86,programa,6.4,22,2,Superior Incompleto
43,3187.28,programa,3.0,39,3,Superior
44,3959.04,programa,6.3,33,4,Pós-graduação
45,3770.87,programa,7.7,25,3,Superior
46,3490.54,programa,4.7,37,3,Superior
47,5413.89,programa,4.5,33,1,Médio
48,3830.33,programa,3.7,18,2,Superior Incompleto
49,4282.99,programa,5.0,36,4,Pós-graduação
50,5290.51,programa,6.4,42,3,Superior
51,2464.73,programa,3.4,52,3,Superior
52,2668.97,programa,2.3,32,1,Médio
53,4894.97,programa,4.2,33,1,Médio
54,2861.55,programa,2.2,44,1,Médio
55,3523.75,programa,6.0,33,1,Médio
56,4355.45,programa,4.1,34,4,Pós-graduação
57,4212.57,programa,1.5,26,2,Superior Incompleto
58,4903.91,programa,4.3,20,4,Pós-graduação
59,4696.52,programa,4.6,39,3,Superior
60,4355.51,programa,5.9,21,2,Superior Incompleto
61,2881.83,programa,4.7,41,4,Pós-graduação
62,4135.89,programa,8.7,25,4,Pós-graduação
63,3751.42,programa,4.0,34,1,Médio
64,2438.99,programa,4.9,29,1,Médio
65,4633.84,programa,4.8,41,3,Superior
66,4145.79,programa,4.4,34,1,Médio
67,3536.39,programa,5.3,47,3,Superior
68,3313.53,programa,6.1,23,1,Médio
69,2541.36,programa,7.7,35,2,Superior Incompleto
70,3659.62,programa,1.9,32,4,Pós-graduação
71,3874.75,programa,4.0,34,3,Superior
72,2835.08,programa,4.1,44,3,Superior
73,4429.76,programa,6.9,36,2,Superior Incompleto
74,2622.24,programa,4.3,22,2,Superior Incompleto
75,1801.52,programa,1.2,36,1,Médio
76,4331.78,programa,5.2,28,3,Superior
77,3177.31,programa,4.9,28,1,Médio
78,3399.18,programa,5.4,40,1,Médio
79,2829.99,programa,2.9,27,3,Superior
80,2215.23,programa,8.4,28,1,Médio
81,4504.19,programa,4.4,32,3,Superior
82,2948.9,programa,4.6,39,2,Superior Incompleto
83,4828.76,programa,3.2,36,1,Médio
84,4145.85,programa,3.1,30,3,Superior
85,3248.19,programa,2.6,29,2,Superior Incompleto
86,2631.28,programa,4.2,22,3,Superior
87,2914.03,programa,3.1,25,1,Médio
88,2529.98,programa,9.1,26,1,Médio
89,5169.69,programa,1.2,30,1,Médio
90,3631.55,programa,2.7,47,1,Médio
91,4420.16,programa,4.2,26,3,Superior
92,2486.12,programa,6.3,29,3,Superior
93,3644.83,programa,4.2,18,3,Superior
94,4442.29,programa,6.4,36,4,Pós-graduação
